# Test Run
- Chunk: EX-57
- Commit: 83f64c26ee7dbc30345739a5ed11f00a02976436
- Time (UTC): 2026-09-23 11:17:19
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep 21 04:30 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 23 06:15 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  744 Sep 21 04:30 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T -e FEM_EM_SETUP_FIGURES=1 fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/12_birdcage_f_human_rung.py"'
========================================================================
EX-51 — the F-human birdcage: 16 legs, 32 ring ports, at 0.15 m
========================================================================

[geometry] leg_count=16  ring_radius=0.15 m
[branches] B: scale_sizing=False (fixed absolute sizing, the fixture)
           A: scale_sizing=True  (mesh sizing scales with radius too, the CONTROL)
[gate]     cell record (band 0.01), GEO-18 volume partition (band 1e-09),
           GEO-19 terminal ratio band (0.95, 1.0) on all 32 ring ports, CAD mass gate 0.95
[scope]    mesh only: no solve, no port model, no drive, no resonance, no Phase 6 cost claim
[birdcage-mesh] fragment volumes=194 conductor=5.918807e-04(112p) air=9.363985e-02(1p) phantom=2.225676e-03(1p) port_P1=7.871720e-06(1p) port_P2=7.871720e-06(1p) port_P3=7.871720e-06(1p) port_P4=7.871720e-06(1p) port_P5=7.871720e-06(1p) port_P6=7.871720e-06(1p) port_P7=7.871720e-06(1p) port_P8=7.871720e-06(1p) port_P9=7.871720e-06(1p) port_P10=7.871720e-06(1p) port_P11=7.871720e-06(1p) port_P12=7.871720e-06(1p) port_P13=7.871720e-06(1p) port_P14=7.871720e-06(1p) port_P15=7.871720e-06(1p) port_P16=7.871720e-06(1p) port_P17_lower=8.580770e-07(1p) port_P18_lower=8.580770e-07(1p) port_P19_lower=8.580770e-07(1p) port_P20_lower=8.580770e-07(1p) port_P21_lower=8.580770e-07(1p) port_P22_lower=8.580770e-07(1p) port_P23_lower=8.580770e-07(1p) port_P24_lower=8.580770e-07(1p) port_P25_lower=8.580770e-07(1p) port_P26_lower=8.580770e-07(1p) port_P27_lower=8.580770e-07(1p) port_P28_lower=8.580770e-07(1p) port_P29_lower=8.580770e-07(1p) port_P30_lower=8.580770e-07(1p) port_P31_lower=8.580770e-07(1p) port_P32_lower=8.580770e-07(1p) port_P33_lower=8.580770e-07(1p) port_P34_lower=8.580770e-07(1p) port_P35_lower=8.580770e-07(1p) port_P36_lower=8.580770e-07(1p) port_P37_lower=8.580770e-07(1p) port_P38_lower=8.580770e-07(1p) port_P39_lower=8.580770e-07(1p) port_P40_lower=8.580770e-07(1p) port_P41_lower=8.580770e-07(1p) port_P42_lower=8.580770e-07(1p) port_P43_lower=8.580770e-07(1p) port_P44_lower=8.580770e-07(1p) port_P45_lower=8.580770e-07(1p) port_P46_lower=8.580770e-07(1p) port_P47_lower=8.580770e-07(1p) port_P48_lower=8.580770e-07(1p) port_P17_upper=8.580770e-07(1p) port_P18_upper=8.580770e-07(1p) port_P19_upper=8.580770e-07(1p) port_P20_upper=8.580770e-07(1p) port_P21_upper=8.580770e-07(1p) port_P22_upper=8.580770e-07(1p) port_P23_upper=8.580770e-07(1p) port_P24_upper=8.580770e-07(1p) port_P25_upper=8.580770e-07(1p) port_P26_upper=8.580770e-07(1p) port_P27_upper=8.580770e-07(1p) port_P28_upper=8.580770e-07(1p) port_P29_upper=8.580770e-07(1p) port_P30_upper=8.580770e-07(1p) port_P31_upper=8.580770e-07(1p) port_P32_upper=8.580770e-07(1p) port_P33_upper=8.580770e-07(1p) port_P34_upper=8.580770e-07(1p) port_P35_upper=8.580770e-07(1p) port_P36_upper=8.580770e-07(1p) port_P37_upper=8.580770e-07(1p) port_P38_upper=8.580770e-07(1p) port_P39_upper=8.580770e-07(1p) port_P40_upper=8.580770e-07(1p) port_P41_upper=8.580770e-07(1p) port_P42_upper=8.580770e-07(1p) port_P43_upper=8.580770e-07(1p) port_P44_upper=8.580770e-07(1p) port_P45_upper=8.580770e-07(1p) port_P46_upper=8.580770e-07(1p) port_P47_upper=8.580770e-07(1p) port_P48_upper=8.580770e-07(1p)
[birdcage-mesh] port sheets (CAD) P17: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P18: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P19: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P20: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P21: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P22: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P23: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P24: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P25: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P26: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P27: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P28: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P29: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P30: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P31: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P32: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P33: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P34: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P35: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P36: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P37: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P38: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P39: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P40: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P41: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02) P42: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P43: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P44: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P45: 1 surface(s) area=1.000000000e-04 extents=(1.951103e-03, 9.808053e-03, 1.000020e-02) P46: 1 surface(s) area=1.000000000e-04 extents=(5.555902e-03, 8.314896e-03, 1.000020e-02) P47: 1 surface(s) area=1.000000000e-04 extents=(8.314896e-03, 5.555902e-03, 1.000020e-02) P48: 1 surface(s) area=1.000000000e-04 extents=(9.808053e-03, 1.951103e-03, 1.000020e-02)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 176 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 145 (Circle)
Info    : [ 10%] Meshing curve 146 (Line)
