# Test Run
- Chunk: EX-57
- Commit: b7c0d6aeee32a5b44e191c24126b9ccf930dc855
- Time (UTC): 2026-09-20 14:21:38
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 20 09:21 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/src timeout -k 30 300 mpiexec -n 2 python3 examples/meshing/08_birdcage_sixteen_legs.py'\'''
========================================================================
EX-33 — the 16-leg gapped + sheeted birdcage (GEO-19's capability)
========================================================================

[geometry] leg_count=16 (control 4)  ring_radius=0.07 m  ring_minor_radius=0.004 m
[geometry] leg_width=0.012 m  coil_length=0.14 m  leg_spacing=0.11 m  phantom 0.03 x 0.08 m  air_padding=0.03 m
[mesh]     resolution=0.015 m  h_c=1.6000e-03 m (graded, the GEO-8 rule)
[cut]      leg_gap_length=8.0000e-03 m, emit_port_sheets=True on both rungs
[gate]     identity family at 1e-9; terminal equality per azimuth class (intra 1e-06, inter ceiling 5e-03); CAD mass gate 0.95
[layout]   this ring's clearance floor admits up to 25 legs — the directive's 32 is above it, which is why this rung is 16
[scope]    mesh only: no solve, no port model, no resonance or F-human claim at any leg count
[birdcage-mesh] fragment volumes=130 conductor=2.649145e-04(96p) air=1.100380e-02(1p) phantom=2.261947e-04(1p) port_P1_lower=7.840000e-07(1p) port_P2_lower=7.840000e-07(1p) port_P3_lower=7.840000e-07(1p) port_P4_lower=7.840000e-07(1p) port_P5_lower=7.840000e-07(1p) port_P6_lower=7.840000e-07(1p) port_P7_lower=7.840000e-07(1p) port_P8_lower=7.840000e-07(1p) port_P9_lower=7.840000e-07(1p) port_P10_lower=7.840000e-07(1p) port_P11_lower=7.840000e-07(1p) port_P12_lower=7.840000e-07(1p) port_P13_lower=7.840000e-07(1p) port_P14_lower=7.840000e-07(1p) port_P15_lower=7.840000e-07(1p) port_P16_lower=7.840000e-07(1p) port_P1_upper=7.840000e-07(1p) port_P2_upper=7.840000e-07(1p) port_P3_upper=7.840000e-07(1p) port_P4_upper=7.840000e-07(1p) port_P5_upper=7.840000e-07(1p) port_P6_upper=7.840000e-07(1p) port_P7_upper=7.840000e-07(1p) port_P8_upper=7.840000e-07(1p) port_P9_upper=7.840000e-07(1p) port_P10_upper=7.840000e-07(1p) port_P11_upper=7.840000e-07(1p) port_P12_upper=7.840000e-07(1p) port_P13_upper=7.840000e-07(1p) port_P14_upper=7.840000e-07(1p) port_P15_upper=7.840000e-07(1p) port_P16_upper=7.840000e-07(1p)
[birdcage-mesh] port sheets (CAD) P1: 1 surface(s) area=1.120000000e-04 extents=(1.400020e-02, 2.000000e-07, 8.000200e-03) P10: 1 surface(s) area=1.120000000e-04 extents=(1.293451e-02, 5.357768e-03, 8.000200e-03) P11: 1 surface(s) area=1.120000000e-04 extents=(9.899695e-03, 9.899695e-03, 8.000200e-03) P12: 1 surface(s) area=1.120000000e-04 extents=(5.357768e-03, 1.293451e-02, 8.000200e-03) P13: 1 surface(s) area=1.120000000e-04 extents=(2.000000e-07, 1.400020e-02, 8.000200e-03) P14: 1 surface(s) area=1.120000000e-04 extents=(5.357768e-03, 1.293451e-02, 8.000200e-03) P15: 1 surface(s) area=1.120000000e-04 extents=(9.899695e-03, 9.899695e-03, 8.000200e-03) P16: 1 surface(s) area=1.120000000e-04 extents=(1.293451e-02, 5.357768e-03, 8.000200e-03) P2: 1 surface(s) area=1.120000000e-04 extents=(1.293451e-02, 5.357768e-03, 8.000200e-03) P3: 1 surface(s) area=1.120000000e-04 extents=(9.899695e-03, 9.899695e-03, 8.000200e-03) P4: 1 surface(s) area=1.120000000e-04 extents=(5.357768e-03, 1.293451e-02, 8.000200e-03) P5: 1 surface(s) area=1.120000000e-04 extents=(2.000000e-07, 1.400020e-02, 8.000200e-03) P6: 1 surface(s) area=1.120000000e-04 extents=(5.357768e-03, 1.293451e-02, 8.000200e-03) P7: 1 surface(s) area=1.120000000e-04 extents=(9.899695e-03, 9.899695e-03, 8.000200e-03) P8: 1 surface(s) area=1.120000000e-04 extents=(1.293451e-02, 5.357768e-03, 8.000200e-03) P9: 1 surface(s) area=1.120000000e-04 extents=(1.400020e-02, 2.000000e-07, 8.000200e-03)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 160 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 101 (Circle)
Info    : [ 10%] Meshing curve 102 (Line)
Info    : [ 10%] Meshing curve 103 (Circle)
Info    : [ 10%] Meshing curve 104 (Line)
Info    : [ 10%] Meshing curve 105 (Line)
Info    : [ 10%] Meshing curve 106 (Line)
Info    : [ 10%] Meshing curve 107 (Line)
Info    : [ 10%] Meshing curve 108 (Line)
Info    : [ 10%] Meshing curve 109 (Line)
Info    : [ 10%] Meshing curve 110 (Line)
Info    : [ 10%] Meshing curve 111 (Line)
Info    : [ 10%] Meshing curve 112 (Line)
Info    : [ 10%] Meshing curve 113 (Line)
Info    : [ 10%] Meshing curve 114 (Line)
Info    : [ 10%] Meshing curve 115 (Line)
Info    : [ 10%] Meshing curve 116 (BSpline)
Info    : [ 10%] Meshing curve 117 (Circle)
Info    : [ 10%] Meshing curve 118 (BSpline)
Info    : [ 10%] Meshing curve 119 (Line)
Info    : [ 10%] Meshing curve 120 (Circle)
Info    : [ 10%] Meshing curve 121 (Circle)
Info    : [ 10%] Meshing curve 122 (Circle)
Info    : [ 10%] Meshing curve 123 (BSpline)
Info    : [ 10%] Meshing curve 124 (Line)
Info    : [ 10%] Meshing curve 125 (Circle)
Info    : [ 10%] Meshing curve 126 (Circle)
Info    : [ 10%] Meshing curve 127 (Circle)
Info    : [ 10%] Meshing curve 128 (Circle)
Info    : [ 10%] Meshing curve 129 (BSpline)
Info    : [ 10%] Meshing curve 130 (Line)
Info    : [ 10%] Meshing curve 131 (TrimmedCurve)
Info    : [ 10%] Meshing curve 132 (TrimmedCurve)
Info    : [ 10%] Meshing curve 133 (Line)
Info    : [ 10%] Meshing curve 134 (Line)
Info    : [ 10%] Meshing curve 135 (Line)
Info    : [ 10%] Meshing curve 136 (Line)
Info    : [ 10%] Meshing curve 137 (Line)
Info    : [ 10%] Meshing curve 138 (Circle)
Info    : [ 10%] Meshing curve 139 (BSpline)
Info    : [ 10%] Meshing curve 140 (TrimmedCurve)
Info    : [ 10%] Meshing curve 141 (TrimmedCurve)
Info    : [ 10%] Meshing curve 142 (TrimmedCurve)
Info    : [ 10%] Meshing curve 143 (TrimmedCurve)
Info    : [ 10%] Meshing curve 144 (TrimmedCurve)
Info    : [ 10%] Meshing curve 145 (TrimmedCurve)
Info    : [ 10%] Meshing curve 146 (TrimmedCurve)
Info    : [ 10%] Meshing curve 147 (TrimmedCurve)
Info    : [ 10%] Meshing curve 148 (Circle)
Info    : [ 10%] Meshing curve 149 (BSpline)
Info    : [ 10%] Meshing curve 150 (TrimmedCurve)
Info    : [ 10%] Meshing curve 151 (Line)
Info    : [ 10%] Meshing curve 152 (Line)
Info    : [ 10%] Meshing curve 153 (TrimmedCurve)
Info    : [ 10%] Meshing curve 154 (Line)
Info    : [ 10%] Meshing curve 155 (Line)
Info    : [ 10%] Meshing curve 156 (Line)
Info    : [ 10%] Meshing curve 157 (Line)
Info    : [ 10%] Meshing curve 158 (Line)
Info    : [ 10%] Meshing curve 159 (Line)
Info    : [ 10%] Meshing curve 160 (Line)
Info    : [ 10%] Meshing curve 161 (Line)
Info    : [ 10%] Meshing curve 162 (Line)
Info    : [ 10%] Meshing curve 163 (Circle)
Info    : [ 10%] Meshing curve 164 (Circle)
Info    : [ 10%] Meshing curve 165 (Circle)
Info    : [ 10%] Meshing curve 166 (Circle)
Info    : [ 10%] Meshing curve 167 (BSpline)
Info    : [ 10%] Meshing curve 168 (TrimmedCurve)
Info    : [ 10%] Meshing curve 169 (TrimmedCurve)
Info    : [ 10%] Meshing curve 170 (TrimmedCurve)
Info    : [ 10%] Meshing curve 171 (TrimmedCurve)
Info    : [ 10%] Meshing curve 172 (TrimmedCurve)
Info    : [ 10%] Meshing curve 173 (TrimmedCurve)
Info    : [ 10%] Meshing curve 174 (TrimmedCurve)
Info    : [ 20%] Meshing curve 175 (TrimmedCurve)
Info    : [ 20%] Meshing curve 176 (TrimmedCurve)
Info    : [ 20%] Meshing curve 177 (TrimmedCurve)
Info    : [ 20%] Meshing curve 178 (TrimmedCurve)
Info    : [ 20%] Meshing curve 179 (TrimmedCurve)
Info    : [ 20%] Meshing curve 180 (Line)
Info    : [ 20%] Meshing curve 181 (Circle)
Info    : [ 20%] Meshing curve 182 (Circle)
Info    : [ 20%] Meshing curve 183 (Circle)
Info    : [ 20%] Meshing curve 184 (Circle)
Info    : [ 20%] Meshing curve 185 (BSpline)
Info    : [ 20%] Meshing curve 186 (TrimmedCurve)
Info    : [ 20%] Meshing curve 187 (Circle)
Info    : [ 20%] Meshing curve 188 (TrimmedCurve)
Info    : [ 20%] Meshing curve 189 (Circle)
Info    : [ 20%] Meshing curve 190 (TrimmedCurve)
Info    : [ 20%] Meshing curve 191 (TrimmedCurve)
Info    : [ 20%] Meshing curve 192 (TrimmedCurve)
Info    : [ 20%] Meshing curve 193 (TrimmedCurve)
Info    : [ 20%] Meshing curve 194 (TrimmedCurve)
Info    : [ 20%] Meshing curve 195 (TrimmedCurve)
Info    : [ 20%] Meshing curve 196 (TrimmedCurve)
Info    : [ 20%] Meshing curve 197 (TrimmedCurve)
Info    : [ 20%] Meshing curve 198 (Circle)
Info    : [ 20%] Meshing curve 199 (BSpline)
Info    : [ 20%] Meshing curve 200 (TrimmedCurve)
Info    : [ 20%] Meshing curve 201 (Circle)
Info    : [ 20%] Meshing curve 202 (Circle)
Info    : [ 20%] Meshing curve 203 (TrimmedCurve)
Info    : [ 20%] Meshing curve 204 (Circle)
Info    : [ 20%] Meshing curve 205 (TrimmedCurve)
Info    : [ 20%] Meshing curve 206 (TrimmedCurve)
Info    : [ 20%] Meshing curve 207 (TrimmedCurve)
Info    : [ 20%] Meshing curve 208 (TrimmedCurve)
Info    : [ 20%] Meshing curve 209 (TrimmedCurve)
Info    : [ 20%] Meshing curve 210 (TrimmedCurve)
Info    : [ 20%] Meshing curve 211 (TrimmedCurve)
Info    : [ 20%] Meshing curve 212 (TrimmedCurve)
Info    : [ 20%] Meshing curve 213 (Circle)
Info    : [ 20%] Meshing curve 214 (BSpline)
Info    : [ 20%] Meshing curve 215 (BSpline)
Info    : [ 20%] Meshing curve 216 (BSpline)
Info    : [ 20%] Meshing curve 217 (Line)
Info    : [ 20%] Meshing curve 218 (Circle)
Info    : [ 20%] Meshing curve 219 (BSpline)
Info    : [ 20%] Meshing curve 220 (BSpline)
Info    : [ 20%] Meshing curve 221 (TrimmedCurve)
Info    : [ 20%] Meshing curve 222 (TrimmedCurve)
Info    : [ 20%] Meshing curve 223 (TrimmedCurve)
Info    : [ 20%] Meshing curve 224 (TrimmedCurve)
Info    : [ 20%] Meshing curve 225 (TrimmedCurve)
Info    : [ 20%] Meshing curve 226 (TrimmedCurve)
Info    : [ 20%] Meshing curve 227 (TrimmedCurve)
Info    : [ 20%] Meshing curve 228 (TrimmedCurve)
Info    : [ 20%] Meshing curve 229 (TrimmedCurve)
Info    : [ 20%] Meshing curve 230 (TrimmedCurve)
Info    : [ 20%] Meshing curve 231 (TrimmedCurve)
Info    : [ 20%] Meshing curve 232 (TrimmedCurve)
Info    : [ 20%] Meshing curve 233 (Line)
Info    : [ 20%] Meshing curve 234 (Circle)
Info    : [ 20%] Meshing curve 235 (Circle)
Info    : [ 20%] Meshing curve 236 (Circle)
Info    : [ 20%] Meshing curve 237 (Circle)
Info    : [ 20%] Meshing curve 238 (BSpline)
Info    : [ 20%] Meshing curve 239 (Line)
Info    : [ 20%] Meshing curve 240 (Circle)
Info    : [ 20%] Meshing curve 241 (BSpline)
Info    : [ 20%] Meshing curve 242 (BSpline)
Info    : [ 20%] Meshing curve 243 (TrimmedCurve)
Info    : [ 20%] Meshing curve 244 (TrimmedCurve)
Info    : [ 20%] Meshing curve 245 (TrimmedCurve)
Info    : [ 20%] Meshing curve 246 (TrimmedCurve)
Info    : [ 20%] Meshing curve 247 (TrimmedCurve)
Info    : [ 30%] Meshing curve 248 (TrimmedCurve)
Info    : [ 30%] Meshing curve 249 (TrimmedCurve)
Info    : [ 30%] Meshing curve 250 (TrimmedCurve)
Info    : [ 30%] Meshing curve 251 (TrimmedCurve)
Info    : [ 30%] Meshing curve 252 (TrimmedCurve)
Info    : [ 30%] Meshing curve 253 (TrimmedCurve)
Info    : [ 30%] Meshing curve 254 (TrimmedCurve)
Info    : [ 30%] Meshing curve 255 (Line)
Info    : [ 30%] Meshing curve 256 (Line)
Info    : [ 30%] Meshing curve 257 (Circle)
Info    : [ 30%] Meshing curve 258 (Circle)
Info    : [ 30%] Meshing curve 259 (Circle)
Info    : [ 30%] Meshing curve 260 (Circle)
Info    : [ 30%] Meshing curve 261 (BSpline)
Info    : [ 30%] Meshing curve 262 (Circle)
Info    : [ 30%] Meshing curve 263 (Circle)
Info    : [ 30%] Meshing curve 264 (BSpline)
Info    : [ 30%] Meshing curve 265 (TrimmedCurve)
Info    : [ 30%] Meshing curve 266 (Circle)
Info    : [ 30%] Meshing curve 267 (Circle)
Info    : [ 30%] Meshing curve 268 (TrimmedCurve)
Info    : [ 30%] Meshing curve 269 (Circle)
Info    : [ 30%] Meshing curve 270 (TrimmedCurve)
Info    : [ 30%] Meshing curve 271 (TrimmedCurve)
Info    : [ 30%] Meshing curve 272 (TrimmedCurve)
Info    : [ 30%] Meshing curve 273 (TrimmedCurve)
Info    : [ 30%] Meshing curve 274 (TrimmedCurve)
Info    : [ 30%] Meshing curve 275 (TrimmedCurve)
Info    : [ 30%] Meshing curve 276 (TrimmedCurve)
Info    : [ 30%] Meshing curve 277 (TrimmedCurve)
Info    : [ 30%] Meshing curve 278 (Circle)
Info    : [ 30%] Meshing curve 279 (BSpline)
Info    : [ 30%] Meshing curve 280 (BSpline)
Info    : [ 30%] Meshing curve 281 (BSpline)
