# Test Run
- Chunk: EX-57-step0
- Commit: 1abd55fc685420458f122c91b459212987e9cc68
- Time (UTC): 2026-09-14 02:42:01
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.13.12
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver/.worktrees/ex57
- Working Dir: /home/taz5297/Development/fem-em-solver/.worktrees/ex57
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/.worktrees/ex57/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace/.worktrees/ex57 && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/.worktrees/ex57/src timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver/.worktrees/ex57

\$ ls -la docker
total 20
drwxr-xr-x  2 taz5297 taz5297 4096 Sep 13 21:25 .
drwxr-xr-x 10 taz5297 taz5297 4096 Sep 13 21:31 ..
-rw-r--r--  1 taz5297 taz5297  721 Sep 13 21:25 Dockerfile
-rw-r--r--  1 taz5297 taz5297 4275 Sep 13 21:25 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace/.worktrees/ex57 && FEM_EM_SETUP_FIGURES=1 PYTHONPATH=/workspace/.worktrees/ex57/src timeout -k 30 180 mpiexec -n 2 python3 examples/meshing/03_birdcage_graded_conductors.py'\'''
========================================================================
EX-21 — birdcage fixture: graded vs global conductor sizing
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
[geometry] coil_length=0.14 m  leg_spacing=0.11 m  phantom 0.03 x 0.08 m  air_padding=0.03 m
[mesh]     global resolution=0.015 m; graded rung h_c=1.6000e-03 m (= 0.4 x ring_minor_radius, the GEO-8 rule);
[mesh]     coarse-graded control h_c=4.8000e-03 m
[gate]     graded meshed/CAD >= 0.95; control asserted to FAIL it
[claim]    fine vs coarse grading (GEO-21 step 2, 2026-08-26) — the
[claim]    graded-vs-ungraded claim closed on 0.7.2 and stays there
[birdcage-mesh] fragment volumes=26 conductor=1.030097e-04(20p) air=1.006440e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p)
[birdcage-mesh] conductor grading: h_c=4.800000e-03 m over 20 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 17 (Circle)
Info    : [ 10%] Meshing curve 18 (Line)
Info    : [ 10%] Meshing curve 19 (Circle)
Info    : [ 10%] Meshing curve 20 (Line)
Info    : [ 10%] Meshing curve 21 (Line)
Info    : [ 10%] Meshing curve 22 (Line)
Info    : [ 10%] Meshing curve 23 (Line)
Info    : [ 10%] Meshing curve 24 (Line)
Info    : [ 10%] Meshing curve 25 (Line)
Info    : [ 10%] Meshing curve 26 (Line)
Info    : [ 10%] Meshing curve 27 (Line)
Info    : [ 10%] Meshing curve 28 (Line)
Info    : [ 10%] Meshing curve 29 (Line)
Info    : [ 20%] Meshing curve 30 (Line)
Info    : [ 20%] Meshing curve 31 (Line)
Info    : [ 20%] Meshing curve 32 (Line)
Info    : [ 20%] Meshing curve 33 (Line)
Info    : [ 20%] Meshing curve 34 (Line)
Info    : [ 20%] Meshing curve 35 (Line)
