# Test Run
- Chunk: WF-7-step0b
- Commit: 93156345f8a1c0cb6d1ca08f2d38c52c38107f91
- Time (UTC): 2026-09-19 07:00:08
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose --profile xxl exec -T fem-em-solver-xxl bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/wf7-step0b-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=1 timeout -k 60 1500 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc1=$?; echo "[WF-7 step0b] control degree-1 rc=$rc1" >> $R; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=2 timeout -k 60 27000 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc2=$?; echo "[WF-7 step0b] degree-2 rc=$rc2" >> $R; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; rc=$(( rc1 != 0 || rc2 != 0 )); echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 18 22:18 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
[harness] XXL slot consumed: row appended to xxl-ledger.md
+ bash -lc 'docker compose --profile xxl exec -T fem-em-solver-xxl bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && mkdir -p /workspace/logs && R=/workspace/logs/wf7-step0b-raw.log && { echo [orphans-before]; pgrep -c python3; true; } > $R 2>&1; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=1 timeout -k 60 1500 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc1=$?; echo "[WF-7 step0b] control degree-1 rc=$rc1" >> $R; PYTHONPATH=/workspace/src FEM_EM_REQUIRE_COMPLEX=1 FEM_EM_SOLVER_PROGRESS=2 FEM_EM_WF7_DEGREE=2 timeout -k 60 27000 mpiexec -n 16 python3 scripts/probes/wf7_step0_f_human_cost.py >> $R 2>&1; rc2=$?; echo "[WF-7 step0b] degree-2 rc=$rc2" >> $R; { echo [orphans-after]; pgrep -c python3; true; } >> $R 2>&1; echo "[XL] memory.peak bytes:" >> $R; cat /sys/fs/cgroup/memory.peak >> $R; rc=$(( rc1 != 0 || rc2 != 0 )); echo "[capture] rc=$rc" >> $R; cat $R; exit $rc'\'''
[orphans-before]
0
[WF-7 step0] start: -n 16, f = 6.400e+07 Hz, degree 1, ring_radius 0.15 m, branch B (fixed sizing), longitudinal
[WF-7 step0] phase 0 (imports): t=0.0 s  ru_maxrss per rank GiB [0.211, 0.211, 0.211, 0.211, 0.212, 0.211, 0.212, 0.211, 0.211, 0.211, 0.211, 0.211, 0.211, 0.211, 0.211, 0.21]  summed 3.378 GiB  max 0.212 GiB
[birdcage-mesh] fragment volumes=194 conductor=5.918807e-04(112p) air=9.363985e-02(1p) phantom=2.225676e-03(1p) port_P1=7.871720e-06(1p) port_P2=7.871720e-06(1p) port_P3=7.871720e-06(1p) port_P4=7.871720e-06(1p) port_P5=7.871720e-06(1p) port_P6=7.871720e-06(1p) port_P7=7.871720e-06(1p) port_P8=7.871720e-06(1p) port_P9=7.871720e-06(1p) port_P10=7.871720e-06(1p) port_P11=7.871720e-06(1p) port_P12=7.871720e-06(1p) port_P13=7.871720e-06(1p) port_P14=7.871720e-06(1p) port_P15=7.871720e-06(1p) port_P16=7.871720e-06(1p) port_P17_lower=8.437757e-07(1p) port_P18_lower=8.437757e-07(1p) port_P19_lower=8.437757e-07(1p) port_P20_lower=8.437757e-07(1p) port_P21_lower=8.437757e-07(1p) port_P22_lower=8.437757e-07(1p) port_P23_lower=8.437757e-07(1p) port_P24_lower=8.437757e-07(1p) port_P25_lower=8.437757e-07(1p) port_P26_lower=8.437757e-07(1p) port_P27_lower=8.437757e-07(1p) port_P28_lower=8.437757e-07(1p) port_P29_lower=8.437757e-07(1p) port_P30_lower=8.437757e-07(1p) port_P31_lower=8.437757e-07(1p) port_P32_lower=8.437757e-07(1p) port_P33_lower=8.437757e-07(1p) port_P34_lower=8.437757e-07(1p) port_P35_lower=8.437757e-07(1p) port_P36_lower=8.437757e-07(1p) port_P37_lower=8.437757e-07(1p) port_P38_lower=8.437757e-07(1p) port_P39_lower=8.437757e-07(1p) port_P40_lower=8.437757e-07(1p) port_P41_lower=8.437757e-07(1p) port_P42_lower=8.437757e-07(1p) port_P43_lower=8.437757e-07(1p) port_P44_lower=8.437757e-07(1p) port_P45_lower=8.437757e-07(1p) port_P46_lower=8.437757e-07(1p) port_P47_lower=8.437757e-07(1p) port_P48_lower=8.437757e-07(1p) port_P17_upper=8.723783e-07(1p) port_P18_upper=8.723783e-07(1p) port_P19_upper=8.723783e-07(1p) port_P20_upper=8.723783e-07(1p) port_P21_upper=8.723783e-07(1p) port_P22_upper=8.723783e-07(1p) port_P23_upper=8.723783e-07(1p) port_P24_upper=8.723783e-07(1p) port_P25_upper=8.723783e-07(1p) port_P26_upper=8.723783e-07(1p) port_P27_upper=8.723783e-07(1p) port_P28_upper=8.723783e-07(1p) port_P29_upper=8.723783e-07(1p) port_P30_upper=8.723783e-07(1p) port_P31_upper=8.723783e-07(1p) port_P32_upper=8.723783e-07(1p) port_P33_upper=8.723783e-07(1p) port_P34_upper=8.723783e-07(1p) port_P35_upper=8.723783e-07(1p) port_P36_upper=8.723783e-07(1p) port_P37_upper=8.723783e-07(1p) port_P38_upper=8.723783e-07(1p) port_P39_upper=8.723783e-07(1p) port_P40_upper=8.723783e-07(1p) port_P41_upper=8.723783e-07(1p) port_P42_upper=8.723783e-07(1p) port_P43_upper=8.723783e-07(1p) port_P44_upper=8.723783e-07(1p) port_P45_upper=8.723783e-07(1p) port_P46_upper=8.723783e-07(1p) port_P47_upper=8.723783e-07(1p) port_P48_upper=8.723783e-07(1p)
[birdcage-mesh] port sheets (CAD) P17: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P18: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P19: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P20: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P21: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P22: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P23: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P24: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P25: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P26: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P27: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P28: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P29: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P30: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P31: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P32: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P33: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P34: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P35: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P36: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P37: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P38: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P39: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P40: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P41: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02) P42: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P43: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P44: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P45: 1 surface(s) area=1.716154044e-04 extents=(1.683199e-02, 3.348250e-03, 1.000020e-02) P46: 1 surface(s) area=1.716154044e-04 extents=(1.426950e-02, 9.534641e-03, 1.000020e-02) P47: 1 surface(s) area=1.716154044e-04 extents=(9.534641e-03, 1.426950e-02, 1.000020e-02) P48: 1 surface(s) area=1.716154044e-04 extents=(3.348250e-03, 1.683199e-02, 1.000020e-02)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 240 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 145 (Circle)
