# Test Run
- Chunk: EX-36-leg-portsans-b
- Commit: a2db545f1d1e6bb758a8fc34c954bbb8428ce0fb
- Time (UTC): 2026-09-01 17:04:11
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: ./run_examples.sh -e ports:3 -n 2 -t 400

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 24 12:40 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep  1 12:04 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-rw-r--  1 taz5297 taz5297  657 Aug 23 15:12 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 1449 Aug 24 12:40 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc './run_examples.sh -e ports:3 -n 2 -t 400'
Running 1 example(s) with mpiexec -n 2 (timeout 400s each)
COMPOSE_FILE=/home/taz5297/Development/fem-em-solver/docker/docker-compose.yml

==> examples/ports/03_lumped_sheet_port_widths.py (complex build)
==============================================================================
EX-24 — lumped-element port sheet at interior width (two-torus fixture)
==============================================================================

[fixture] f = 1.000e+07 Hz  R = 0.04 m  r = 0.005 m  separation = 0.04 m
[port]    sheet facet tag 212 (undriven), probe impedance Z_p = 1.0e+06 Ohm, drive 1.0 A impressed in gap cells (101, 111)
[gates]   cross-route <= 5% at f = 0.5; f = 1.0 reproduces 7.7431% to 1e-04 and is asserted to MISS the band; open-limit identity < 1e-11 per width;
          sweep reciprocity <= 1e-03
[two-torus-mesh] gapped fragment volumes=15 wire_1=1.864041e-05(1p) wire_2=1.864041e-05(1p) domain=1.308470e-02(1p) gap_1=7.546892e-07(3p) gap_2=7.546892e-07(3p) gap_1_upper=7.546892e-07(3p) gap_2_upper=7.546892e-07(3p) gap_box_analytic=1.509378e-06
[two-torus-mesh] port interfaces (CAD) 201: 8 surface(s) area=1.689195e-04 202: 8 surface(s) area=1.689195e-04
[two-torus-mesh] port sheet (CAD) 211: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] port sheet (CAD) 212: 3 surface(s) area=1.451325262e-04 h_along_current=1.395535060e-02 w_transverse=1.040030000e-02 squares_w_over_h=0.745255372 nominal_area=1.451325262e-04
[two-torus-mesh] gap-arc refinement h_gap=3.000e-04 tube=1.200e-03 dist_max=1.002e-01 arc_half_y=5.977525e-03 cells_across_arc=40.0
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 1 (Line)
Info    : [ 10%] Meshing curve 2 (Line)
Info    : [ 10%] Meshing curve 3 (Line)
Info    : [ 10%] Meshing curve 4 (Line)
Info    : [ 10%] Meshing curve 5 (Line)
Info    : [ 10%] Meshing curve 6 (Line)
Info    : [ 10%] Meshing curve 7 (Line)
Info    : [ 10%] Meshing curve 8 (Line)
Info    : [ 10%] Meshing curve 9 (Line)
Info    : [ 10%] Meshing curve 10 (Line)
Info    : [ 10%] Meshing curve 11 (Line)
Info    : [ 10%] Meshing curve 12 (Line)
Info    : [ 20%] Meshing curve 13 (BSpline)
Info    : [ 20%] Meshing curve 14 (BSpline)
Info    : [ 20%] Meshing curve 15 (Circle)
Info    : [ 20%] Meshing curve 16 (BSpline)
Info    : [ 20%] Meshing curve 17 (BSpline)
Info    : [ 20%] Meshing curve 18 (Circle)
Info    : [ 20%] Meshing curve 19 (BSpline)
Info    : [ 20%] Meshing curve 20 (BSpline)
Info    : [ 20%] Meshing curve 21 (Circle)
Info    : [ 20%] Meshing curve 22 (BSpline)
Info    : [ 20%] Meshing curve 23 (BSpline)
Info    : [ 30%] Meshing curve 24 (Line)
Info    : [ 30%] Meshing curve 25 (Line)
Info    : [ 30%] Meshing curve 26 (Line)
Info    : [ 30%] Meshing curve 27 (Line)
Info    : [ 30%] Meshing curve 28 (Line)
Info    : [ 30%] Meshing curve 29 (Line)
Info    : [ 30%] Meshing curve 30 (Line)
Info    : [ 30%] Meshing curve 31 (Line)
Info    : [ 30%] Meshing curve 32 (Line)
Info    : [ 30%] Meshing curve 33 (Line)
Info    : [ 30%] Meshing curve 34 (Line)
Info    : [ 30%] Meshing curve 35 (Line)
Info    : [ 40%] Meshing curve 36 (Line)
Info    : [ 40%] Meshing curve 37 (Line)
Info    : [ 40%] Meshing curve 38 (Line)
Info    : [ 40%] Meshing curve 39 (Line)
Info    : [ 40%] Meshing curve 40 (Line)
Info    : [ 40%] Meshing curve 41 (Line)
Info    : [ 40%] Meshing curve 42 (Line)
Info    : [ 40%] Meshing curve 43 (Line)
Info    : [ 40%] Meshing curve 44 (Line)
Info    : [ 40%] Meshing curve 45 (Line)
Info    : [ 40%] Meshing curve 46 (Line)
Info    : [ 50%] Meshing curve 47 (Line)
Info    : [ 50%] Meshing curve 48 (BSpline)
Info    : [ 50%] Meshing curve 49 (BSpline)
Info    : [ 50%] Meshing curve 50 (Circle)
Info    : [ 50%] Meshing curve 51 (BSpline)
Info    : [ 50%] Meshing curve 52 (BSpline)
Info    : [ 50%] Meshing curve 53 (Circle)
Info    : [ 50%] Meshing curve 54 (BSpline)
Info    : [ 50%] Meshing curve 55 (BSpline)
Info    : [ 50%] Meshing curve 56 (Circle)
Info    : [ 50%] Meshing curve 57 (BSpline)
Info    : [ 60%] Meshing curve 58 (BSpline)
