# Test Run
- Chunk: EX-57
- Commit: 6f754241b89f3a2b552fa94e94757d2d3354ce5e
- Time (UTC): 2026-09-19 12:49:37
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 17 taz5297 taz5297 4096 Sep 19 07:49 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4275 Sep 13 19:19 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc "cd /workspace && PYTHONPATH=/workspace/src timeout -k 30 400 mpiexec -n 2 python3 examples/meshing/07_birdcage_ring_gap_ports.py"'
========================================================================
EX-31 — high-pass birdcage: ring-gap ports and the 12-port dual family
========================================================================

[geometry] leg_count=4  ring_radius=0.07 m  ring_minor_radius=0.004 m  leg_width=0.012 m
[geometry] coil_length=0.14 m  leg_spacing=0.11 m  phantom 0.03 x 0.08 m  air_padding=0.03 m
[mesh]     resolution=0.015 m  h_c=1.6000e-03 m (graded, the GEO-8 rule)
[cut]      ring_gap_length=8.0000e-03 m on both end rings, at the mid-azimuth; leg_gap_length=8.0000e-03 m on rung 2
[gate]     ring terminal / (2*pi*r_ring^2) = 0.974455 to 1e-05; closure, volume and sheet = 1 to 1e-09; control asserted to LACK every ring port
[birdcage-mesh] fragment volumes=50 conductor=9.979261e-05(28p) air=1.006121e-02(1p) phantom=2.261947e-04(1p) port_P1=8.000000e-07(1p) port_P2=8.000000e-07(1p) port_P3=8.000000e-07(1p) port_P4=8.000000e-07(1p) port_P5_lower=4.004359e-07(1p) port_P6_lower=4.004359e-07(1p) port_P7_lower=4.004359e-07(1p) port_P8_lower=4.004359e-07(1p) port_P9_lower=4.004359e-07(1p) port_P10_lower=4.004359e-07(1p) port_P11_lower=4.004359e-07(1p) port_P12_lower=4.004359e-07(1p) port_P5_upper=4.004359e-07(1p) port_P6_upper=4.004359e-07(1p) port_P7_upper=4.004359e-07(1p) port_P8_upper=4.004359e-07(1p) port_P9_upper=4.004359e-07(1p) port_P10_upper=4.004359e-07(1p) port_P11_upper=4.004359e-07(1p) port_P12_upper=4.004359e-07(1p)
[birdcage-mesh] port sheets (CAD) P10: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P11: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P12: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P5: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P6: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P7: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P8: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02) P9: 1 surface(s) area=1.000000000e-04 extents=(7.071268e-03, 7.071268e-03, 1.000020e-02)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 44 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 37 (Circle)
Info    : [ 10%] Meshing curve 38 (Line)
