# Test Run
- Chunk: WF-6-step4k-x1
- Commit: 76e1ea06c2d3f9c4c6e425eacc37278bbe075ff1
- Time (UTC): 2026-09-12 21:33:17
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.5.1
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose exec -T fem-em-solver bash -lc 'cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x1'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 24
drwxr-xr-x  3 taz5297 taz5297 4096 Sep  4 23:31 .
drwxr-xr-x 16 taz5297 taz5297 4096 Sep 12 16:32 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  721 Sep  3 13:49 Dockerfile
-rw-rw-r--  1 taz5297 taz5297 4264 Sep 10 12:01 docker-compose.yml

\$ docker compose version
Docker Compose version v5.5.1

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose exec -T fem-em-solver bash -lc '\''cd /workspace && source /usr/local/bin/dolfinx-complex-mode && PYTHONPATH=/workspace/src timeout -k 30 180 mpiexec -n 1 python3 -u tests/mesh/probe_wf6_sheet_facet_census.py x1'\'''
[birdcage-mesh] fragment volumes=34 conductor=9.939059e-05(24p) air=1.118814e-02(1p) phantom=2.261947e-04(1p) port_P1_lower=7.840000e-07(1p) port_P2_lower=7.840000e-07(1p) port_P3_lower=7.840000e-07(1p) port_P4_lower=7.840000e-07(1p) port_P1_upper=7.840000e-07(1p) port_P2_upper=7.840000e-07(1p) port_P3_upper=7.840000e-07(1p) port_P4_upper=7.840000e-07(1p)
[birdcage-mesh] port sheets (CAD) P1: 1 surface(s) area=1.120000000e-04 extents=(1.400020e-02, 2.000000e-07, 8.000200e-03) P2: 1 surface(s) area=1.120000000e-04 extents=(2.000000e-07, 1.400020e-02, 8.000200e-03) P3: 1 surface(s) area=1.120000000e-04 extents=(1.400020e-02, 2.000000e-07, 8.000200e-03) P4: 1 surface(s) area=1.120000000e-04 extents=(2.000000e-07, 1.400020e-02, 8.000200e-03)
[birdcage-mesh] conductor grading: h_c=1.600000e-03 m over 40 surfaces, shell=1.200000e-02 m, h_global=1.500000e-02 m
Info    : Setting mesh master using transformation
Info    : Setting curve master 74 - 62
Info    : Setting curve master 75 - 63
Info    : Setting curve master 211 - 207
Info    : Setting curve master 132 - 119
Info    : Setting curve master 215 - 212
Info    : Setting curve master 102 - 83
Info    : Setting curve master 105 - 86
Info    : Setting curve master 135 - 121
Info    : Setting mesh master using transformation
Info    : Setting curve master 194 - 119
Info    : Setting curve master 174 - 86
Info    : Setting curve master 170 - 83
Info    : Setting curve master 218 - 207
Info    : Setting curve master 192 - 121
Info    : Setting curve master 140 - 63
Info    : Setting curve master 222 - 212
Info    : Setting curve master 141 - 62
Info    : Setting mesh master using transformation
Info    : Setting curve master 216 - 212
Info    : Setting curve master 185 - 121
Info    : Setting curve master 151 - 83
Info    : Setting curve master 188 - 119
Info    : Setting curve master 214 - 207
Info    : Setting curve master 127 - 62
Info    : Setting curve master 155 - 86
Info    : Setting curve master 126 - 63
[birdcage-mesh] c4_congruent_sheets: post-fragment sheet surfaces [36, 43, 50, 57] bound to master 36 under the snapped z-rotation
Info    : Reconstructing periodicity for curve connection 74 - 62
Info    : Reconstructing periodicity for curve connection 75 - 63
Info    : Reconstructing periodicity for curve connection 102 - 83
Info    : Reconstructing periodicity for curve connection 105 - 86
Info    : Reconstructing periodicity for curve connection 126 - 63
Info    : Reconstructing periodicity for curve connection 127 - 62
Info    : Reconstructing periodicity for curve connection 132 - 119
Info    : Reconstructing periodicity for curve connection 135 - 121
Info    : Reconstructing periodicity for curve connection 140 - 63
Info    : Reconstructing periodicity for curve connection 141 - 62
Info    : Reconstructing periodicity for curve connection 151 - 83
Info    : Reconstructing periodicity for curve connection 155 - 86
Info    : Reconstructing periodicity for curve connection 170 - 83
Info    : Reconstructing periodicity for curve connection 174 - 86
Info    : Reconstructing periodicity for curve connection 185 - 121
Info    : Reconstructing periodicity for curve connection 188 - 119
Info    : Reconstructing periodicity for curve connection 192 - 121
Info    : Reconstructing periodicity for curve connection 194 - 119
Info    : Reconstructing periodicity for curve connection 211 - 207
Info    : Reconstructing periodicity for curve connection 214 - 207
Info    : Reconstructing periodicity for curve connection 215 - 212
Info    : Reconstructing periodicity for curve connection 216 - 212
Info    : Reconstructing periodicity for curve connection 218 - 207
Info    : Reconstructing periodicity for curve connection 222 - 212
Info    : Reconstructing periodicity for surface connection 43 - 36
Info    : Reconstructing periodicity for surface connection 50 - 36
Info    : Reconstructing periodicity for surface connection 57 - 36
Info    : Meshing 1D...
Info    : [  0%] Meshing curve 29 (Circle)
Info    : [ 10%] Meshing curve 30 (Line)
Info    : [ 10%] Meshing curve 31 (Circle)
Info    : [ 10%] Meshing curve 32 (Line)
Info    : [ 10%] Meshing curve 33 (Line)
Info    : [ 10%] Meshing curve 34 (Line)
Info    : [ 10%] Meshing curve 35 (Line)
Info    : [ 10%] Meshing curve 36 (Line)
Info    : [ 10%] Meshing curve 37 (Line)
Info    : [ 10%] Meshing curve 38 (Line)
Info    : [ 10%] Meshing curve 39 (Line)
Info    : [ 10%] Meshing curve 40 (Line)
Info    : [ 10%] Meshing curve 41 (Line)
Info    : [ 10%] Meshing curve 42 (Line)
Info    : [ 10%] Meshing curve 43 (Line)
Info    : [ 10%] Meshing curve 44 (BSpline)
Info    : [ 10%] Meshing curve 45 (Circle)
Info    : [ 10%] Meshing curve 46 (BSpline)
Info    : [ 10%] Meshing curve 47 (BSpline)
Info    : [ 10%] Meshing curve 48 (BSpline)
Info    : [ 20%] Meshing curve 49 (Line)
Info    : [ 20%] Meshing curve 50 (Circle)
Info    : [ 20%] Meshing curve 51 (Circle)
Info    : [ 20%] Meshing curve 52 (Circle)
Info    : [ 20%] Meshing curve 53 (BSpline)
Info    : [ 20%] Meshing curve 54 (Line)
Info    : [ 20%] Meshing curve 55 (Line)
Info    : [ 20%] Meshing curve 56 (Circle)
Info    : [ 20%] Meshing curve 57 (Circle)
Info    : [ 20%] Meshing curve 58 (Circle)
Info    : [ 20%] Meshing curve 59 (Circle)
Info    : [ 20%] Meshing curve 60 (BSpline)
Info    : [ 20%] Meshing curve 61 (Line)
Info    : [ 20%] Meshing curve 62 (TrimmedCurve)
Info    : [ 20%] Meshing curve 63 (TrimmedCurve)
Info    : [ 20%] Meshing curve 64 (Line)
Info    : [ 20%] Meshing curve 65 (Line)
Info    : [ 20%] Meshing curve 66 (Line)
Info    : [ 20%] Meshing curve 67 (Line)
Info    : [ 20%] Meshing curve 68 (Line)
Info    : [ 30%] Meshing curve 69 (Circle)
Info    : [ 30%] Meshing curve 70 (BSpline)
Info    : [ 30%] Meshing curve 71 (BSpline)
Info    : [ 30%] Meshing curve 72 (BSpline)
Info    : [ 30%] Meshing curve 73 (TrimmedCurve)
Info    : [ 30%] Meshing curve 74 (TrimmedCurve) as a copy of curve 62
Info    : [ 30%] Meshing curve 75 (TrimmedCurve) as a copy of curve 63
Info    : [ 30%] Meshing curve 76 (TrimmedCurve)
Info    : [ 30%] Meshing curve 77 (TrimmedCurve)
Info    : [ 30%] Meshing curve 78 (TrimmedCurve)
Info    : [ 30%] Meshing curve 79 (TrimmedCurve)
Info    : [ 30%] Meshing curve 80 (TrimmedCurve)
Info    : [ 30%] Meshing curve 81 (Circle)
Info    : [ 30%] Meshing curve 82 (BSpline)
Info    : [ 30%] Meshing curve 83 (TrimmedCurve)
Info    : [ 30%] Meshing curve 84 (Line)
Info    : [ 30%] Meshing curve 85 (Line)
Info    : [ 30%] Meshing curve 86 (TrimmedCurve)
Info    : [ 30%] Meshing curve 87 (Line)
Info    : [ 30%] Meshing curve 88 (Line)
Info    : [ 40%] Meshing curve 89 (Line)
Info    : [ 40%] Meshing curve 90 (Line)
Info    : [ 40%] Meshing curve 91 (Line)
Info    : [ 40%] Meshing curve 92 (Line)
Info    : [ 40%] Meshing curve 93 (Line)
Info    : [ 40%] Meshing curve 94 (Line)
Info    : [ 40%] Meshing curve 95 (Line)
Info    : [ 40%] Meshing curve 96 (Line)
Info    : [ 40%] Meshing curve 97 (Circle)
Info    : [ 40%] Meshing curve 98 (Circle)
Info    : [ 40%] Meshing curve 99 (Circle)
Info    : [ 40%] Meshing curve 100 (Circle)
Info    : [ 40%] Meshing curve 101 (BSpline)
Info    : [ 40%] Meshing curve 102 (TrimmedCurve) as a copy of curve 83
Info    : [ 40%] Meshing curve 103 (TrimmedCurve)
Info    : [ 40%] Meshing curve 104 (TrimmedCurve)
Info    : [ 40%] Meshing curve 105 (TrimmedCurve) as a copy of curve 86
Info    : [ 40%] Meshing curve 106 (TrimmedCurve)
Info    : [ 40%] Meshing curve 107 (TrimmedCurve)
Info    : [ 40%] Meshing curve 108 (TrimmedCurve)
Info    : [ 50%] Meshing curve 109 (TrimmedCurve)
Info    : [ 50%] Meshing curve 110 (TrimmedCurve)
Info    : [ 50%] Meshing curve 111 (TrimmedCurve)
Info    : [ 50%] Meshing curve 112 (TrimmedCurve)
Info    : [ 50%] Meshing curve 113 (TrimmedCurve)
Info    : [ 50%] Meshing curve 114 (Line)
Info    : [ 50%] Meshing curve 115 (Circle)
Info    : [ 50%] Meshing curve 116 (Circle)
Info    : [ 50%] Meshing curve 117 (Circle)
Info    : [ 50%] Meshing curve 118 (BSpline)
Info    : [ 50%] Meshing curve 119 (TrimmedCurve)
Info    : [ 50%] Meshing curve 120 (Circle)
Info    : [ 50%] Meshing curve 121 (TrimmedCurve)
Info    : [ 50%] Meshing curve 122 (Circle)
Info    : [ 50%] Meshing curve 123 (TrimmedCurve)
Info    : [ 50%] Meshing curve 124 (TrimmedCurve)
Info    : [ 50%] Meshing curve 125 (TrimmedCurve)
Info    : [ 50%] Meshing curve 126 (TrimmedCurve) as a copy of curve 63
Info    : [ 50%] Meshing curve 127 (TrimmedCurve) as a copy of curve 62
Info    : [ 50%] Meshing curve 128 (TrimmedCurve)
Info    : [ 60%] Meshing curve 129 (TrimmedCurve)
Info    : [ 60%] Meshing curve 130 (TrimmedCurve)
Info    : [ 60%] Meshing curve 131 (Circle)
Info    : [ 60%] Meshing curve 132 (TrimmedCurve) as a copy of curve 119
Info    : [ 60%] Meshing curve 133 (Circle)
Info    : [ 60%] Meshing curve 134 (Circle)
Info    : [ 60%] Meshing curve 135 (TrimmedCurve) as a copy of curve 121
Info    : [ 60%] Meshing curve 136 (Circle)
Info    : [ 60%] Meshing curve 137 (TrimmedCurve)
Info    : [ 60%] Meshing curve 138 (TrimmedCurve)
Info    : [ 60%] Meshing curve 139 (TrimmedCurve)
Info    : [ 60%] Meshing curve 140 (TrimmedCurve) as a copy of curve 63
Info    : [ 60%] Meshing curve 141 (TrimmedCurve) as a copy of curve 62
Info    : [ 60%] Meshing curve 142 (TrimmedCurve)
Info    : [ 60%] Meshing curve 143 (TrimmedCurve)
Info    : [ 60%] Meshing curve 144 (TrimmedCurve)
Info    : [ 60%] Meshing curve 145 (Line)
Info    : [ 60%] Meshing curve 146 (Circle)
Info    : [ 60%] Meshing curve 147 (BSpline)
Info    : [ 60%] Meshing curve 148 (BSpline)
Info    : [ 70%] Meshing curve 149 (TrimmedCurve)
Info    : [ 70%] Meshing curve 150 (TrimmedCurve)
Info    : [ 70%] Meshing curve 151 (TrimmedCurve) as a copy of curve 83
Info    : [ 70%] Meshing curve 152 (TrimmedCurve)
Info    : [ 70%] Meshing curve 153 (TrimmedCurve)
Info    : [ 70%] Meshing curve 154 (TrimmedCurve)
Info    : [ 70%] Meshing curve 155 (TrimmedCurve) as a copy of curve 86
Info    : [ 70%] Meshing curve 156 (TrimmedCurve)
Info    : [ 70%] Meshing curve 157 (TrimmedCurve)
Info    : [ 70%] Meshing curve 158 (TrimmedCurve)
Info    : [ 70%] Meshing curve 159 (TrimmedCurve)
Info    : [ 70%] Meshing curve 160 (TrimmedCurve)
Info    : [ 70%] Meshing curve 161 (Line)
Info    : [ 70%] Meshing curve 162 (BSpline)
Info    : [ 70%] Meshing curve 163 (Line)
Info    : [ 70%] Meshing curve 164 (Circle)
Info    : [ 70%] Meshing curve 165 (BSpline)
Info    : [ 70%] Meshing curve 166 (BSpline)
Info    : [ 70%] Meshing curve 167 (BSpline)
Info    : [ 70%] Meshing curve 168 (TrimmedCurve)
Info    : [ 80%] Meshing curve 169 (TrimmedCurve)
Info    : [ 80%] Meshing curve 170 (TrimmedCurve) as a copy of curve 83
Info    : [ 80%] Meshing curve 171 (TrimmedCurve)
Info    : [ 80%] Meshing curve 172 (TrimmedCurve)
Info    : [ 80%] Meshing curve 173 (TrimmedCurve)
Info    : [ 80%] Meshing curve 174 (TrimmedCurve) as a copy of curve 86
Info    : [ 80%] Meshing curve 175 (TrimmedCurve)
Info    : [ 80%] Meshing curve 176 (TrimmedCurve)
Info    : [ 80%] Meshing curve 177 (TrimmedCurve)
Info    : [ 80%] Meshing curve 178 (TrimmedCurve)
Info    : [ 80%] Meshing curve 179 (TrimmedCurve)
Info    : [ 80%] Meshing curve 180 (Circle)
Info    : [ 80%] Meshing curve 181 (Circle)
Info    : [ 80%] Meshing curve 182 (BSpline)
Info    : [ 80%] Meshing curve 183 (BSpline)
Info    : [ 80%] Meshing curve 184 (BSpline)
Info    : [ 80%] Meshing curve 185 (TrimmedCurve) as a copy of curve 121
Info    : [ 80%] Meshing curve 186 (Circle)
Info    : [ 80%] Meshing curve 187 (Circle)
Info    : [ 80%] Meshing curve 188 (TrimmedCurve) as a copy of curve 119
Info    : [ 90%] Meshing curve 189 (Circle)
Info    : [ 90%] Meshing curve 190 (Circle)
Info    : [ 90%] Meshing curve 191 (BSpline)
Info    : [ 90%] Meshing curve 192 (TrimmedCurve) as a copy of curve 121
Info    : [ 90%] Meshing curve 193 (Circle)
Info    : [ 90%] Meshing curve 194 (TrimmedCurve) as a copy of curve 119
Info    : [ 90%] Meshing curve 195 (Circle)
Info    : [ 90%] Meshing curve 196 (Line)
Info    : [ 90%] Meshing curve 197 (Line)
Info    : [ 90%] Meshing curve 198 (Circle)
Info    : [ 90%] Meshing curve 199 (BSpline)
Info    : [ 90%] Meshing curve 200 (Line)
Info    : [ 90%] Meshing curve 201 (Circle)
Info    : [ 90%] Meshing curve 202 (BSpline)
Info    : [ 90%] Meshing curve 203 (Circle)
Info    : [ 90%] Meshing curve 204 (Circle)
Info    : [ 90%] Meshing curve 205 (Circle)
Info    : [ 90%] Meshing curve 206 (Circle)
Info    : [ 90%] Meshing curve 207 (TrimmedCurve)
Info    : [ 90%] Meshing curve 208 (Line)
Info    : [100%] Meshing curve 209 (Line)
