# Test Run
- Chunk: OPS-17-step1-sweep
- Commit: 794536c0186d915bb27c35dc577f736d3f80bbd7
- Time (UTC): 2026-08-17 02:01:15
- Host: MCBMR-RAD02
- OS: Linux 6.6.87.2-microsoft-standard-WSL2 x86_64
- Python: Python 3.12.3
- Docker Compose: Docker Compose version v5.4.0
- Root Dir: /home/taz5297/Development/fem-em-solver
- Working Dir: /home/taz5297/Development/fem-em-solver
- COMPOSE_FILE: /home/taz5297/Development/fem-em-solver/docker/docker-compose.yml
- Command: docker compose -f docker/docker-compose.yml exec -T fem-em-solver bash -lc 'cd /workspace && timeout -k 30 120 python3 scripts/testing/finiteness_sweep.py tests'

## Preflight
\$ pwd
/home/taz5297/Development/fem-em-solver

\$ ls -la docker
total 20
drwxr-xr-x  3 taz5297 taz5297 4096 Aug 12 12:06 .
drwxr-xr-x 15 taz5297 taz5297 4096 Aug 16 21:00 ..
drwxr-xr-x  3 taz5297 taz5297 4096 Jul 29 22:20 .claude
-rw-r--r--  1 taz5297 taz5297  656 Mar 24 00:02 Dockerfile
-rw-rw-r--  1 taz5297 taz5297  633 Aug 12 12:06 docker-compose.yml

\$ docker compose version
Docker Compose version v5.4.0

\$ docker compose config --services
fem-em-solver

## Output
+ bash -lc 'docker compose -f docker/docker-compose.yml exec -T fem-em-solver bash -lc '\''cd /workspace && timeout -k 30 120 python3 scripts/testing/finiteness_sweep.py tests'\'''
scanned files      : 89
test functions     : 306
with QUANT assert  : 183
CANDIDATES (no QUANT): 123
  of which NOASSERT : 32
  of which call a helper (may assert indirectly): 4

file :: test :: line :: n_assert finite/other :: flags
------------------------------------------------------------------------------
tests/environment/test_complex_mode.py :: test_scalar_type_matches_active_dolfinx_build :: 67 :: 3 3/0 :: -
tests/io/test_mesh_qa_diagnostics.py :: test_format_expected_tag_counts_reports_missing_and_present_tags :: 12 :: 3 0/3 :: -
tests/io/test_mesh_qa_diagnostics.py :: test_print_required_tag_failure_summary_includes_expected_and_observed :: 23 :: 6 0/6 :: -
tests/io/test_mesh_qa_diagnostics.py :: test_format_cell_tag_summary_empty_counts_is_explicit :: 38 :: 1 0/1 :: -
tests/io/test_touchstone_export.py :: test_touchstone_export_and_roundtrip_loader :: 16 :: 12 2/10 :: HELPER
tests/io/test_touchstone_export.py :: test_touchstone_loader_rejects_frequency_metadata_mismatch :: 94 :: 0 0/0 :: NOASSERT
tests/io/test_touchstone_export.py :: test_touchstone_loader_rejects_z0_metadata_mismatch :: 117 :: 0 0/0 :: NOASSERT
tests/io/test_touchstone_export.py :: test_touchstone_export_refuses_placeholder_data_by_default :: 162 :: 0 0/0 :: NOASSERT
tests/io/test_touchstone_export.py :: test_touchstone_export_allows_placeholder_when_explicit :: 178 :: 3 1/2 :: -
tests/materials/test_material_map_rank_safety.py :: test_absent_tag_is_rejected_on_every_rank :: 186 :: 5 2/3 :: -
tests/materials/test_material_map_rank_safety.py :: test_material_map_without_cell_tags_still_raises :: 214 :: 1 1/0 :: -
tests/mesh/test_birdcage_port_tags.py :: test_birdcage_like_mesh_has_core_and_port_tags :: 55 :: 4 1/3 :: -
tests/mesh/test_birdcage_port_tags.py :: test_birdcage_port_layout_rejects_too_small_or_overlapping_port_regions :: 229 :: 2 0/2 :: -
tests/mesh/test_coil_phantom_mesh.py :: test_coil_phantom_mesh_rejects_overlapping_off_center_placement :: 52 :: 0 0/0 :: NOASSERT
tests/mesh/test_domain_sizing_heuristics.py :: test_coil_phantom_domain_sizing_rejects_negative_air_padding :: 143 :: 0 0/0 :: NOASSERT
tests/mesh/test_geometry_sanity_report.py :: test_coil_phantom_geometry_sanity_report_includes_expected_sections :: 16 :: 5 1/4 :: -
tests/mesh/test_geometry_sanity_report.py :: test_coil_phantom_geometry_sanity_report_warns_for_missing_required_tag :: 39 :: 3 1/2 :: -
tests/mesh/test_mesh_tag_integrity.py :: test_coil_phantom_mesh_tag_integrity :: 15 :: 0 0/0 :: NOASSERT,HELPER
tests/mesh/test_mesh_tag_integrity.py :: test_coil_phantom_mesh_tag_integrity_with_region_resolution_policy :: 39 :: 1 1/0 :: HELPER
tests/mesh/test_region_resolution_policy.py :: test_region_resolution_policy_rejects_unknown_mapping_keys :: 30 :: 0 0/0 :: NOASSERT
tests/mesh/test_two_torus_outer_boundary.py :: test_outer_boundary_tag_covers_the_box_ungapped :: 144 :: 0 0/0 :: NOASSERT
tests/mesh/test_two_torus_port_facets.py :: test_ungapped_fixture_emits_no_port_facet_groups :: 220 :: 1 0/1 :: -
tests/mesh/test_two_torus_port_sheet.py :: test_kwarg_off_reproduces_the_recorded_mesh :: 223 :: 4 0/4 :: -
tests/mesh/test_two_torus_port_sheet.py :: test_sheet_kwarg_requires_the_gap :: 258 :: 0 0/0 :: NOASSERT
tests/mesh/test_wall_boundary_tag_areas.py :: test_loop_over_half_space_outer_boundary_area :: 122 :: 0 0/0 :: NOASSERT
tests/mesh/test_wall_boundary_tag_areas.py :: test_sphere_in_box_outer_boundary_area :: 133 :: 0 0/0 :: NOASSERT
tests/ports/test_frequency_sweep_planner.py :: test_plan_frequency_sweep_rejects_invalid_refined_config :: 54 :: 0 0/0 :: NOASSERT
